 ThePr oject Guten berge Booko fMeta morph osisb yFran zKafk aThis eBook isfor theus eofan yonea nywhe reint heUni
 owabo utitp erhap sbett ertha nmeIh adasm allsy mptom ofitl astni ghtal ready Theym ustha venot icedi tIdon tknow
 whyId idntl etyou knowa twork Butyo ualwa ysthi nkyou cange tover anill nessw ithou tstay ingat homeP lease dontm
 akemy paren tssuf ferTh eresn obasi sfora nyoft heacc usati onsyo urema kingn obody sever saida wordt omeab outan
 yofth eseth ingsM aybey ouhav entre adthe lates tcont racts Isent inIll setof fwith theei ghtoc lockt raina swell
 these fewho ursof resth avegi venme stren gthYo udont needt owait sirIl lbein theof fices oonaf teryo uandp lease
 besog oodas totel lthat tothe bossa ndrec ommen dmeto himAn dwhil eGreg orgus hedou tthes eword shard lykno wingw
 hathe wassa yingh emade hiswa yover tothe chest ofdra werst hiswa seasi lydon eprob ablyb ecaus eofth eprac tiseh
 ehada lread yhadi nbedw hereh enowt riedt ogeth imsel fupri ghtHe reall ydidw antto opent hedoo rreal lydid wantt
 olett hemse ehima ndtos peakw ithth echie fcler ktheo thers wereb eings oinsi stent andhe wascu rious tolea rnwha
 tthey would saywh enthe ycaug htsig htofh imIft heywe resho ckedt henit would nolon gerbe Grego rsres ponsi bilit
 yandh ecoul drest Ifhow evert heyto okeve rythi ngcal mlyhe would still haven oreas ontob eupse tandi fhehu rried
 herea llyco uldbe atthe stati onfor eight ocloc kThef irstf ewtim eshet riedt oclim bupon thesm oothc hesto fdraw
 ershe justs liddo wnaga inbut hefin allyg avehi mself onela stswi ngand stood there uprig htthe lower parto fhisb
 odywa sinse rious painb uthen olong ergav eanya ttent ionto itNow helet himse lffal lagai nstth eback ofane arbyc
 haira ndhel dtigh tlyto theed gesof itwit hhisl ittle legsB ynowh ehada lsoca lmedd ownan dkept quiet sotha theco
 uldli stent owhat thech iefcl erkwa ssayi ngDid youun derst andaw ordof allth atthe chief clerk asked hispa rents
 surel yhesn ottry ingto makef oolso fusOh Godca lledh ismot herwh owasa lread yinte arshe could beser iousl yilla
 ndwer emaki nghim suffe rGret eGret eshet hencr iedMo therh issis terca lledf romth eothe rside Theyc ommun icate
 dacro ssGre gorsr oomYo ullha vetog ofort hedoc torst raigh taway Grego risil lQuic kgett hedoc torDi dyouh earth
 ewayG regor spoke justn owTha twast hevoi ceofa nanim alsai dthec hiefc lerkw ithac almne sstha twasi ncont rastw
 ithhi smoth erssc reams AnnaA nnahi sfath ercal ledin tothe kitch enthr ought heent rance hallc lappi nghis hands
 getal ocksm ithhe renow Andth etwog irlst heirs kirts swish ingim media telyr anout throu ghthe hallw rench ingop
 enthe front dooro fthef latas theyw entHo whadh issis terma naged toget dress edsoq uickl yTher ewasn osoun dofth
 edoor bangi ngshu tagai nthey musth avele ftito penpe opleo ftend oinho meswh ereso methi ngawf ulhas happe nedGr
 egori ncont rasth adbec omemu chcal merSo theyc ouldn tunde rstan dhisw ordsa nymor ealth ought heyse emedc leare
 nough tohim clear ertha nbefo reper hapsh isear shadb ecome usedt othes oundT heyha dreal isedt hough thatt herew
 assom ethin gwron gwith himan dwere ready tohel pThef irstr espon setoh issit uatio nhadb eenco nfide ntand wisea
 ndtha tmade himfe elbet terHe feltt hathe hadbe endra wnbac kinam ongpe oplea ndfro mthed octor andth elock smith
 heexp ected great andsu rpris ingac hieve ments altho ughhe didno treal lydis tingu ishon efrom theot herWh ateve
 rwass aidne xtwou ldbec rucia lsoin order tomak ehisv oicea sclea raspo ssibl eheco ughed alitt lebut takin gcare
 todot hisno ttool oudly aseve nthis might wells oundd iffer entfr omthe wayth atahu manco ughsa ndhew asnol onger
 sureh ecoul djudg ethis forhi mself Meanw hilei thadb ecome veryq uieti nthen extro omPer hapsh ispar entsw eresa
 tatth etabl ewhis perin gwith thech iefcl erkor perha psthe ywere allpr essed again stthe doora ndlis tenin gGreg
 orslo wlypu shedh isway overt othed oorwi ththe chair Oncet hereh eletg oofit andth rewhi mself ontot hedoo rhold
 inghi mself uprig htaga insti tusin gthea dhesi veont hetip sofhi slegs Heres tedth ereal ittle while torec overf
 romth eeffo rtinv olved andth enset himse lftot hetas koftu rning theke yinth elock withh ismou thHes eemed unfor
 tunat elyto haven oprop ertee thhow washe thent ogras pthek eybut thela ckoft eethw asofc ourse madeu pforw ithav
 eryst rongj awusi ngthe jawhe reall ywasa bleto start theke yturn ingig norin gthef actth athem ustha vebee ncaus
 ingso mekin dofda magea sabro wnflu idcam efrom hismo uthfl owedo verth ekeya nddri ppedo ntoth efloo rList ensai
 dthec hiefc lerki nthen extro omhes turni ngthe keyGr egorw asgre atlye ncour agedb ythis butth eyall shoul dhave
 beenc allin gtohi mhisf ather andhi smoth ertoo Welld oneGr egort heysh ouldh avecr iedke epati tkeep holdo fthel
 ockAn dwith theid eatha tthey werea llexc itedl yfoll owing hisef forts hebit onthe keywi thall hisst rengt hpayi
 ngnoa ttent ionto thepa inhew ascau singh imsel fAsth ekeyt urned round hetur nedar oundt heloc kwith itonl yhold
 inghi mself uprig htwit hhism outha ndhun gonto theke yorpu shedi tdown again witht hewho lewei ghtof hisbo dyasn
 eeded Thecl earso undof thelo ckasi tsnap pedba ckwas Grego rssig nthat hecou ldbre akhis conce ntrat ionan dashe
 regai nedhi sbrea thhes aidto himse lfSoI didnt needt heloc ksmit hafte rallT henhe layhi shead onthe handl eofth
 edoor toope nitco mplet elyBe cause hehad toope nthed oorin thisw ayitw asalr eadyw ideop enbef orehe could besee
 nHeha dfirs ttosl owlyt urnhi mself aroun doneo fthed ouble doors andhe hadto doitv eryca reful lyifh edidn otwan
 ttofa llfla tonhi sback befor eente ringt heroo mHewa sstil loccu piedw ithth isdif ficul tmove mentu nable topay
 atten tiont oanyt hinge lsewh enheh eardt hechi efcle rkexc laima loudO hwhic hsoun dedli kethe sough ingof thewi
 ndNow heals osawh imhew asthe neare sttot hedoo rhish andpr essed again sthis openm outha ndslo wlyre treat ingas
 ifdri venby astea dyand invis iblef orceG regor smoth erher hairs tilld ishev elled fromb eddes pitet hechi efcle
 rksbe ingth erelo okeda thisf ather Thens heunf olded herar mstoo ktwos tepsf orwar dtowa rdsGr egora ndsan kdown
 ontot heflo orint ohers kirts thats pread thems elves outar oundh erash erhea ddisa ppear eddow nonto herbr eastH
 isfat herlo okedh ostil eandc lench edhis fists asifw antin gtokn ockGr egorb ackin tohis roomT henhe looke dunce
 rtain lyrou ndthe livin groom cover edhis eyesw ithhi shand sandw eptso thath ispow erful chest shook SoGre gordi
 dnotg ointo thero ombut leant again stthe insid eofth eothe rdoor which wasst illhe ldbol tedin place Inthi swayo
 nlyha lfofh isbod ycoul dbese enalo ngwit hhish eadab oveit which helea ntove rtoon eside ashep eered outat theot
 hersM eanwh ileth edayh adbec omemu chlig hterp artof theen dless greyb lackb uildi ngont heoth ersid eofth estre
 etwhi chwas ahosp italc ouldb eseen quite clear lywit hthea uster eandr egula rline ofwin dowsp ierci ngits faade
 thera inwas still falli ngnow throw ingdo wnlar geind ividu aldro plets which hitth egrou ndone atati meThe washi
 ngupf rombr eakfa stlay onthe table there wasso mucho fitbe cause forGr egors fathe rbrea kfast wasth emost impor
 tantm ealof theda yandh ewoul dstre tchit outfo rseve ralho ursas hesat readi nganu mbero fdiff erent newsp apers
 Onthe walle xactl yoppo sitet herew aspho togra phofG regor whenh ewasa lieut enant inthe armyh isswo rdinh ishan
 danda caref reesm ileon hisfa ceash ecall edfor thres pectf orhis unifo rmand beari ngThe doort othee ntran cehal
 lwaso penan dasth efron tdoor ofthe flatw asals oopen hecou ldsee ontot helan dinga ndthe stair swher ethey began
